"Exclusive Camera","Cámara exclusiva"
"New Arrivals","Recién Llegados"
"Hot deals","Las mejores ofertas"
"Most rated","Más votados"
"Whoops, our bad...","Oops, nuestra culpa..."
"The page you requested was not found, and we have a fine guess why.","No se encontró la página que buscaba y tenemos una leve sospecha de por qué."
"If you typed the URL directly, please make sure the spelling is correct.","Si escribió el URL directamente, asegúrese de que lo haya escrito correctamente."
"If you clicked on a link to get here, the link is outdated.","Si hizo clic en un enlace para llegar aquí, el enlace está desactualizado."
"What can you do?","¿Qué se puede hacer?"
"Have no fear, help is near! There are many ways you can get back on track with Magento Store.","¡No tengas miedo, la ayuda esta en camino! Hay muchas maneras de volver a nuestra tienda."
"Go back to the previous page.","Regresar a la pagina anterior."
"Use the search bar at the top of the page to search for your products.","Utilice la barra de búsqueda en la parte superior de la página para buscar sus productos."
"Follow these links to get you back on track!","¡Sigue estos enlaces para regresar a la pista!"
"Store Home","Tienda del hogar"
"My Account","Mi cuenta"
"What are Cookies?","¿Qué son "Cookies"?"
"Cookies are little pieces of data we send when you visit our store. Cookies help us get to know you better and personalize your experience.",""Cookies" son pequeñas piezas de datos que enviamos cuando visitas nuestra tienda. "Cookies" nos ayudan a conocerlo mejor y personalizar su experiencia."
"Plus they help protect you and other shoppers from fraud.","Además, ayudan a protegerte a tí y a todos nuestros visitantes contra el fraude."
"Set your browser to accept cookies so you can buy items, save items, and receive customized recommendations. Here’s how:","Configure su navegador para aceptar "cookies" y poder comprar artículos, guardarlos y recibir recomendaciones personalizadas. Así es cómo:"
"Google Chrome","Google Chrome"
"Internet Explorer","Internet Explorer"
"Safari","Safari"
"Mozilla/Firefox","Mozilla/Firefox"
"We're Offline but only for just a bit. We're working to make the Magento Enterprise Demo a better place for you!","Estamos desconectados, pero sólo por un momento. ¡Estamos trabajando para mejorar nuestra tienda en línea y poder brindarte una mejor experiencia!"
"Welcome to our Exclusive Online Store If you are a registered member, please sign in here","Bienvenido a nuestra tienda en línea, si ya estas registrado, por favor ingresa aquí"
"Be the first to review this product","Sé el primero en comentar sobre este producto"
"Or as low as","Tan solo"
"month","mes"
"FREE Shipping","Envío gratis"
"get within","Entrega entre"
"days"," días"
"Qty","Cantidad"
"Price: ","Precio"
"Details","Detalles"
"More inormation","Más información"
"Reviews","Comentarios"
"Hello","Hola"
"Hello,"Hola,"
"Sign in","Iniciar sesión"
"Curacao credit","Crédito de Curacao"
"Pay Bill","Pagar mi Cuenta"
"Digital Catalog","Catálogo Digital"
"Our Stores","Nuestras Tiendas"
"Today’s Deal","Oferta del Día"
"Sale","Venta"
"Your Account","Mi Cuenta"
"Customer Service","Servicio al Cliente"
"Our stores","Nuestras Tiendas"
"Company information","Información de la Empresa"
"About Curacao","Acerca de Curacao"
"Customers Speak","Los Clientes Hablan"
"In the News","Noticias"
"FAQs","PreguntasFrecuentes"
"Netmeds Rewards Points","Puntos de Recompensa"
"Terms and Conditions","Términos y Condiciones"
"Privacy Policy","Privacy Policy"
"Contact Us","Contáctenos"
"Shop @ Curacao","Comprar @ Curacao"
"Shop by Condition/Category","Comprar por Condición /Categoría"
"Shop by Manufacturer","Comprar por Fabricante"
"Shop Over-the-Counter items","Comprar Artículos de Venta Libre"
"In-Store Pickup FAQs","Preguntas Frecuentes acerca de recoger en tienda"
"Upload Prescription","Subir prescripción"
"Offers","Ofertas"
"Refunds","Reembolsos"
"Your Curacao Account","Tu cuenta de Curacao"
"Register/Account Login","Registrarse / Iniciar Sesión"
"Track Your Order","Rastreartu orden"
"Return Policy","Política de Devoluciones"
"Shipping Information","Información de Envío"
"Manage Your e-Wallet","Administra cartera electrónica"
"Review & Rate Items","Revisar y Calificar Artículos"
"Curacao Payment Products","Formas de pago de Curacao"
"Curacao Store Card","Tarjeta de Curacao"
"Curacao Rewards Visa Signature Cards","Curacao Rewards Visa Signature Cards"
"Shop with Points","Tienda con Puntos"
"Curacao Corporate Credit Line","Línea de crédito de Curacao"
"Credit Card Marketplace","Mercado de tarjetas de crédito"
"Reload Your Balance","Recargar Saldo"
"Curacao Currency Converter","Convertidor de Moneda de Curacao"
"Subscribe and get our exclusive deals","Suscríbete y recibe nuestras ofertas exclusivas."
"100% SECURE PAYMENTS","PAGOS 100% SEGUROS"
"All major credit & debit cards accepted","Se aceptan todas las principales tarjetas de crédito y débito."
"TRUST PAY","PAGO CONFIABLE"
"100% Payment Protection,Easy Return Policy","Protección del 100% de Pago, Política de Devolución Fácil"
"WHY SHOP WITH US","POR QUE COMPRAR CON NOSOTROS"
"Policies","Políticas"
"Terms of use","Términos de Uso"
"Security","Seguridad"
"Privacy","Privacidad"
"Shopping Bag","Bolsa de la compra"
"How do you want to get your order?","¿Cómo quieres conseguir tu pedido?"
"Ship to home","Enviar a casa"
"Delivery Method","Método de entrega"
"Search Products and Brands","Buscar productos y marcas"
"Guarantee","Garantía"
"WE'LL BEAT ANY COMPETITOR'S PRICE","COMPRENDEMOS EL PRECIO DE CUALQUIER COMPETIDOR"
"Today's deals","Especiales de hoy"
"Fashion & Beauty","Belleza de la moda"
"Best Sellers","Los más vendidos"
"Electronics","Electrónica"
"Store Locator","Localizador de tiendas"
"About Us","Acerca de Nosotros"
"Our Mission","Nuestra misión"
"Subscribe","Suscríbete"
"100% Payment Protection, Easy Returns Policy","Protección de pago 100%, política de devoluciones fácil"
"All Rights Reserved","Todos los derechos reservados"
"More Information","Más información"
"Submit Review","Enviar opinión"
"Add Items to Cart","Añadir artículos al carrito"
"You may also like","También te puede interesar"
"Your Rating","Tu clasificación"
"Value","Valor"
"Quality","Calidad"
"Nickname","Apodo"
"Summary","Resumen"
"Proceed to Checkout","Pasar por la caja"
"Item","ít"
"Subtotal","Total parcial"
"Continue Shopping","Seguir comprando"
"Safe and Secure Payments","Pagos seguros y seguros"
"100% Payment Protection, Easy Returns Policy","Protección de pago 100%, política de devoluciones fácil"
"FREE & EASY","GRATIS Y FÁCIL"
"RETURNS","DEVOLUCIONES"
"1 item","1 articulo"
"Frequently bought together","Frecuentemente compramos juntos"
"Add-ons","Complementos"
"Apply Now","Aplica ya"
"Add a Protection Plan","Añadir un plan de protección"
"Store Locations","Ubicaciones de tiendas"
"Search by Address","Búsqueda por dirección"
"Search by Distance","Buscar por distancia"
"Current Location","Ubicación actual"
"Search Radius","Radio de búsqueda"
"Search Radius Measurement","Medición del radio de búsqueda"
"Search","Buscar"
"Country","País"
"Region / State","Región / Estado"
"City","Ciudad"
"Zipcode","Código postal"
"Subject","Tema"
"Message","Mensaje"
"Enter your name","Introduzca su nombre"
"Enter your email","Introduce tu correo electrónico"
"Type your subject","Escriba su tema"
"Type your message","Escribe tu mensaje"
"Continue","Continuar"
"Enter your email address","Ingrese su dirección de correo electrónico"
"Request RMA","Solicitar RMA"
"Order Information","información del pedido"
"Next","Siguiente"
"Order ID","Solicitar ID"
"Email Address","Dirección de correo electrónico"
"First Name","Nombre de pila"
"Last Name","Apellido"
"Login to Curacao","Inicia sesión en Curacao"
"Forgot Password?","¿Se te olvidó tu contraseña?"
"New in Curacao?","Nuevo en Curacao?"
"Login","Iniciar sesión"
"Enter your Email ID","Ingrese su ID de correo electrónico"
"Password","Contraseña"
"Get instant  Curacao Credit approval","Obtenga la aprobación instantánea del crédito de Curazao"
"Signup with Curacao","Registrarse en Curacao"
"Create","Crear"
"Do you have a Curacao Account?","¿Tienes una cuenta en Curacao?"
"Sign Up for Newsletter","Registrarse para boletín"
"Already have an account?","¿Ya tienes una cuenta?"
"Mobile Number","Número de teléfono móvil"
"Confirm Password","Confirmar contraseña"
"Account Dashboard","Panel de cuenta"
"My Orders","Mis ordenes"
"Address Book","Directorio"
"Account Information","Información de la cuenta"
"Payment Methods","Métodos de pago"
"My Product Reviews","Mis Opiniones del producto"
"Notifications","Notificaciones"
"My Dashboard","Mi tablero"
"Contact Information","Información del contacto"
"Newsletters","Boletines de noticias"
"Edit","Editar"
"Change Password","Cambia la contraseña"
"Edit Address","Editar dirección"
"MANAGE ADDRESSES","GESTIONAR DIRECCIONES"
"Default Shipping Address","Dirección de entrega por defecto"
"Default Billing Address","direccion de FACTURACION por defecto"
"Go Back","Regresa"
"Default Addresses","Direcciones predeterminadas"
"Additional Address Entries","Entradas de dirección adicionales"
"Change Billing Address","Cambiar dirección de facturación"
"Change Shipping Address","Cambiar la dirección de envío"
"Add New Address","Agregar nueva dirección"
"Delete Address","Eliminar direccion"
"Edit Account Information","Editar información de la cuenta"
"Change Email","Cambiar e-mail"
"Curacao Account Number","Número de cuenta de Curacao"
"Save","Salvar"
"Current Password","contraseña actual"
"New Password","Nueva contraseña"
"Confirm New Password","Confirmar nueva contraseña"
"Stored Payment Methods","Métodos de pago almacenados"
"Curacao Credit","Credito de curazao"
"Other Payments","Otros pagos"
"My Product Reviews","Mis Opiniones del producto"
"Newsletter Subscription","Boletín de suscripción"
"Subscription option","Opción de suscripción"
"General Subscription","Suscripción general"
"My Returns","Mis devoluciones"
"Request New Returns","Solicitar nuevas devoluciones"
"or as low as","o tan bajo como"
"Lsit","Lista"
"Sort By","Ordernar por"
"Tv wall mounting options","Tv opciones de montaje en pared"
"added","adictional"
"Estimated Total","Total Estimado"
"Delivery Method","Método de entrega"
"Shipping and Billing","Envío y facturación"
"Shipping","Envío"
"Review & Payments","Revisión y pagos"
"Order Details","Detalles del pedido"
"Select delivery option","Seleccione la opción de envío"
"Order Summary","Resumen del pedido"
"Order Total","Total del pedido"
"Item Price","Precio del articulo"
"Promotional codes","promocionales."
"Change","Cambio"
"Available Stores","Tiendas disponibles"
"Select","Seleccionar"
"Store Pickup","Recoger en tienda"
"Street Address","Dirección"
"State","Estado"
"Province","Provincia"
"By placing your order, you agree to","Al realizar su pedido, usted acepta"
"My billing and shipping address are the same","Mi dirección de facturación y envío son las mismas"
"Best Sellers","Los más vendidos"
"All Categories","Todas las categorias"
"Sign up here","Registrate aquí"
"Sign in!","¡Registrarse!"
"From your My Account Dashboard you have the ability to view snapshot of your recent activity and update your account information. Select a link below to view or edit information.","Desde el Panel de Mi Cuenta, tiene la capacidad de ver una instantánea de su actividad reciente y actualizar la información de su cuenta. Seleccione un enlace a continuación para ver o editar información."
"You aren't subscribed to our newsletter.","No estás suscrito a nuestro boletín."
"You have not set a default billing address.","No ha establecido una dirección de facturación predeterminada."
"You have not set a default shipping address.","No ha establecido una dirección de envío predeterminada."
"You have placed no orders.","No has realizado ningún pedido."
"Save Address","Guardar direccion"
"State/Province","Provincia del estado"
"Phone Number","Número de teléfon"
"Company","Empresa"
"Your orders","Tus ordenes"
"Sign Out","Desconectar"
"Or as low as","O tan bajo como"
"Or as low as&nbsp","O tan bajo como"
"month","mes"
"Enter a location","Introduce una ubicación"
"Search results for:","Resultados de búsqueda para:"
"Get within 5-6 days","Obtener dentro de 5-6 días"
"Category","Categoría"
"Storage Capacity","Capacidad de almacenamiento"
"Price","Precio"
"Off","Apagado"
"Hello, sign in","Hola Iniciar sesión"
"Clearance","Despeje"
"Home","Página de inicio"
"Today's Deals","Especiales de hoy"
"sample label","etiqueta de muestra"
"There are no Returns","No hay devoluciones"
"Request New Return","Solicitar nueva devolución"
"Customer email address cannot be empty","La dirección de correo electrónico del cliente no puede estar vacía"
"Curacao account verification failed. Please try later.","La verificación de la cuenta de Curazao falló. Por favor intente mas tarde."
"OFF","APAGADO"
"The given curacao identification number is wrong. Please try again.","El número de identificación de Curacao dado es incorrecto. Inténtalo de nuevo."
"Verify Account by Phone","Verificar cuenta por teléfono"
"To confirm your account, we will send you a security code.","Para confirmar su cuenta, le enviaremos un código de seguridad."
"Call","Llamada"
"Verify account","Verificar Cuenta"
"or","o"
"Verify Personal Information","Verificar información personal"
"Enter Last 4 Digits of your SSN","Ingrese los últimos 4 dígitos de su SSN"
"Zipcode","Código postal"
"Enter Zipcode","Ingresa tu código postal"
"Enter Mother\'s Maiden name","Ingrese el apellido de soltera de la madre"
"Submit","Enviar"
"Enter Code","Introduzca el código"
"Pending","Pendiente"
"View Order","Ver pedido"
"Reorder","Reordenar"
"Date","Fecha"
"Order #","Orden #"
"Ship To","Envie a"
"Order Total","Total del pedido"
"Status","Estado"
"Action","Acción"
"To confirm your account, please complete","Para confirmar su cuenta, por favor complete"
"the following information.","la siguiente información."
"Store Locations","Ubicaciones de tiendas"
"You added","Tu agregaste"
"to your shopping cart.","a su carrito de compras."
"Recently Viewed","Visto recientemente"
"We don't have as many","No tenemos tantos"
" as you requested.","como usted pidió."
"By placing your order, you agree to ","Al realizar su pedido, usted acepta"
"Curacao's","Curazao"
"privacy notice ","aviso de Privacidad"
"conditions of use ","Condiciones de Uso"
"Safe and Secure Payments. Easy returns. 100% Authentic products.","Pagos seguros y protegidos. Devoluciones fáciles. Productos 100% autenticos"
"Order Details ","Detalles del pedido"
"Orders and Returns","Pedidos y Devoluciones"
"Order ID","Solicitar ID"
"Billing Last Name","Apellido de facturación"
"Email","Email"
"Email Address","Dirección de correo electrónico"
'Please enter shipping address if you have opted for "ship to Home".','Por favor, introduzca la dirección de envío si ha optado por "enviar a casa".'
"Add a new ship address","Añadir una nueva dirección de envío"
"Billing Address | Shipping Address","Dirección de facturación | Dirección de Envío"
'Enter billing address to process the invoice in case of both "Ship to home" or "Store Pickup".','ngrese la dirección de facturación para procesar la factura en caso de "Enviar a domicilio" o "Recoger en tienda".'
'Be sure to click "Save this address" when done','
Asegúrese de hacer clic en "Guardar esta dirección" cuando haya terminado'
"Address Lane 1","Dirección carril 1"
"Address Lane 2","Dirección carril 2"
"Delivery Method","Método de entrega"
"Not yet calculated","Aún no calculado"
"Forgot Your Password?","Olvidó su contraseña?"
"When do you need your order?","Cuándo necesitas tu pedido?"
"Shipping address","Dirección de Envío"
"Billing address","Dirección de Envio"
"Don’t have a Curacao account?","No tienes una cuenta en Curazao?"
"Pay with Curacao credit","Pagar con credito de curacao"
"Have a curacao account?","Tienes una cuenta de curazao?"
"Enter account number or code","Ingrese el número de cuenta o código"
"If you have received our pre-approved offer, enter your activation code to set up your account","Si ha recibido nuestra oferta preaprobada, ingrese su código de activación para configurar su cuenta"
"Credit Card Direct Post (Authorize.net)","Tarjeta de Crédito Directo (Authorize.net)"
"Cash On Delivery","Contra reembolso"
"Search Results For:","Resultados de la búsqueda para:"
"Position","Posición"
"Product Name","nombre del producto"
"View all item details","Ver todos los detalles del artículo"
